requestid,pageid,startedDateTime,time,method,url,urlShort,redirectUrl,firstReq,firstHtml,reqHttpVersion,reqHeadersSize,reqBodySize,reqCookieLen,reqOtherHeaders,status,respHttpVersion,respHeadersSize,respBodySize,respSize,respCookieLen,expAge,mimeType,respOtherHeaders,req_accept,req_accept_charset,req_accept_encoding,req_accept_language,req_connection,req_host,req_if_modified_since,req_if_none_match,req_referer,req_user_agent,resp_accept_ranges,resp_age,resp_cache_control,resp_connection,resp_content_encoding,resp_content_language,resp_content_length,resp_content_location,resp_content_type,resp_date,resp_etag,resp_expires,resp_keep_alive,resp_last_modified,resp_location,resp_pragma,resp_server,resp_transfer_encoding,resp_vary,resp_via,resp_x_powered_by,_cdn_provider,_gzip_save,crawlid
1466775547,17330926,1405475305,731,GET,http://www.openstreetmap.org/,http://www.openstreetmap.org/,,true,true,1.1,324,null,0,"X-Download-Initiator = html=""doc 1810 win B250; html document""",200,1.1,743,2684,2684,63,0,text/html,"X-Frame-Options = SAMEORIGIN, X-XSS-Protection = 1; mode=block, X-Content-Type-Options = nosniff, X-UA-Compatible = chrome=1, X-Page-Title = OpenStreetMap, X-Request-Id = 013920c9-a0b5-44fe-b5bf-718cd824f2fe, X-Runtime = 0.353885, Status = 200 OK","text/html, application/xhtml+xml, */*",,"gzip, deflate",en-US,Keep-Alive,www.openstreetmap.org,,,,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,,"max-age=0, private, must-revalidate",Keep-Alive,gzip,en-US,2684,,text/html; charset=utf-8,"Wed, 16 Jul 2014 01:48:25 GMT","""05573278fc3080a1fab469c8483d81f3""",,"timeout=5, max=100",,,,Apache/2.2.22 (Ubuntu),,"Accept-Language,Accept-Encoding",,Phusion Passenger 4.0.45,,0,241
1466775550,17330926,1405475305,1046,GET,http://www.openstreetmap.org/assets/application-37f635dd0904387a68e95e0c1fca224c.js,http://www.openstreetmap.org/assets/application-37f635dd0904387a68e95e0c1fca224c.js,,false,false,1.1,491,null,45,"X-Download-Initiator = script=""doc 1810; speculative; restarted html tokenizer D328""",200,1.1,350,161388,161388,0,31536000,application/javascript,,"application/javascript, */*;q=0.8",,"gzip, deflate",en-US,Keep-Alive,www.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),bytes,,max-age=31536000,Keep-Alive,gzip,,,,application/javascript,"Wed, 16 Jul 2014 01:48:26 GMT",,"Thu, 16 Jul 2015 01:48:26 GMT","timeout=5, max=100",,,,Apache/2.2.22 (Ubuntu),chunked,Accept-Encoding,,,,0,241
1466775553,17330926,1405475305,417,GET,http://www.openstreetmap.org/assets/large-ltr-872291f588a65adc5cb44915979ce132.css,http://www.openstreetmap.org/assets/large-ltr-872291f588a65adc5cb44915979ce132.css,,false,false,1.1,485,null,45,"X-Download-Initiator = css=""doc 1810; speculative; restarted html tokenizer D328; html lookahead 1:8E58""",200,1.1,331,12234,12234,0,31536000,text/css,,text/css,,"gzip, deflate",en-US,Keep-Alive,www.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),bytes,,max-age=31536000,Keep-Alive,gzip,,12234,,text/css,"Wed, 16 Jul 2014 01:48:26 GMT",,"Thu, 16 Jul 2015 01:48:26 GMT","timeout=5, max=100",,,,Apache/2.2.22 (Ubuntu),,Accept-Encoding,,,,0,241
1466775556,17330926,1405475305,425,GET,http://www.openstreetmap.org/assets/leaflet-all-819784736dba37c3e677a1e9c32d4d63.css,http://www.openstreetmap.org/assets/leaflet-all-819784736dba37c3e677a1e9c32d4d63.css,,false,false,1.1,487,null,45,"X-Download-Initiator = css=""doc 1810; speculative; restarted html tokenizer D328; html lookahead 1:8E58""",200,1.1,330,2652,2652,0,31536000,text/css,,text/css,,"gzip, deflate",en-US,Keep-Alive,www.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),bytes,,max-age=31536000,Keep-Alive,gzip,,2652,,text/css,"Wed, 16 Jul 2014 01:48:26 GMT",,"Thu, 16 Jul 2015 01:48:26 GMT","timeout=5, max=100",,,,Apache/2.2.22 (Ubuntu),,Accept-Encoding,,,,0,241
1466775559,17330926,1405475305,384,GET,http://www.openstreetmap.org/assets/print-ltr-1ef85232891536837d9793753e1c1031.css,http://www.openstreetmap.org/assets/print-ltr-1ef85232891536837d9793753e1c1031.css,,false,false,1.1,485,null,45,"X-Download-Initiator = css=""doc 1810; speculative; restarted html tokenizer D328; html lookahead 1:8E58""",200,1.1,329,196,196,0,31536000,text/css,,text/css,,"gzip, deflate",en-US,Keep-Alive,www.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),bytes,,max-age=31536000,Keep-Alive,gzip,,196,,text/css,"Wed, 16 Jul 2014 01:48:26 GMT",,"Thu, 16 Jul 2015 01:48:26 GMT","timeout=5, max=100",,,,Apache/2.2.22 (Ubuntu),,Accept-Encoding,,,,0,241
1466775562,17330926,1405475305,420,GET,http://www.openstreetmap.org/assets/small-ltr-ee27ebdc6720979df872925c98fe110c.css,http://www.openstreetmap.org/assets/small-ltr-ee27ebdc6720979df872925c98fe110c.css,,false,false,1.1,485,null,45,"X-Download-Initiator = css=""doc 1810; speculative; restarted html tokenizer D328; html lookahead 1:8E58""",200,1.1,331,12725,12725,0,31536000,text/css,,text/css,,"gzip, deflate",en-US,Keep-Alive,www.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),bytes,,max-age=31536000,Keep-Alive,gzip,,12725,,text/css,"Wed, 16 Jul 2014 01:48:26 GMT",,"Thu, 16 Jul 2015 01:48:26 GMT","timeout=5, max=100",,,,Apache/2.2.22 (Ubuntu),,Accept-Encoding,,,,0,241
1466775565,17330926,1405475305,182,GET,http://www.openstreetmap.org/assets/index-69dfc7ddfd365281997934493535bda3.js,http://www.openstreetmap.org/assets/index-69dfc7ddfd365281997934493535bda3.js,,false,false,1.1,508,null,45,"X-Download-Initiator = script=""doc 1810; speculative; restarted html tokenizer D328; html lookahead 1:8E58""",200,1.1,344,11989,11989,0,31536000,application/javascript,,"application/javascript, */*;q=0.8",,"gzip, deflate",en-US,Keep-Alive,www.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),bytes,,max-age=31536000,Keep-Alive,gzip,,11989,,application/javascript,"Wed, 16 Jul 2014 01:48:26 GMT",,"Thu, 16 Jul 2015 01:48:26 GMT","timeout=5, max=99",,,,Apache/2.2.22 (Ubuntu),,Accept-Encoding,,,,0,241
1466775568,17330926,1405475305,369,GET,http://www.openstreetmap.org/assets/osm_logo-bdc05cbca519f5b6af397961dc34b0c0.png,http://www.openstreetmap.org/assets/osm_logo-bdc05cbca519f5b6af397961dc34b0c0.png,,false,false,1.1,528,null,45,"X-Download-Initiator = image=""doc 1810; speculative; restarted html tokenizer D328; html lookahead 1:8E58""",200,1.1,284,27224,27224,0,31536000,image/png,,"image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,www.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),bytes,,max-age=31536000,Keep-Alive,,,27224,,image/png,"Wed, 16 Jul 2014 01:48:26 GMT",,"Thu, 16 Jul 2015 01:48:26 GMT","timeout=5, max=98",,,,Apache/2.2.22 (Ubuntu),,,,,,0,241
1466775571,17330926,1405475306,944,GET,http://www.openstreetmap.org/assets/searching-000a5378efc9d9ee709b2439563e28db.gif,http://www.openstreetmap.org/assets/searching-000a5378efc9d9ee709b2439563e28db.gif,,false,false,1.1,529,null,45,"X-Download-Initiator = image=""doc 1810; speculative; restarted html tokenizer D328; html lookahead 1:8E58""",200,1.1,283,1715,1715,0,31536000,image/gif,,"image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,www.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),bytes,,max-age=31536000,Keep-Alive,,,1715,,image/gif,"Wed, 16 Jul 2014 01:48:26 GMT",,"Thu, 16 Jul 2015 01:48:26 GMT","timeout=5, max=99",,,,Apache/2.2.22 (Ubuntu),,,,,,0,241
1466775574,17330926,1405475307,525,GET,http://piwik.openstreetmap.org/piwik.js,http://piwik.openstreetmap.org/piwik.js,,false,false,1.1,395,null,0,"X-Download-Initiator = script=""doc 1810 win B250; script element; src; property change""",200,1.1,352,9205,9205,0,0,application/javascript,,"application/javascript, */*;q=0.8",,"gzip, deflate",en-US,Keep-Alive,piwik.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),bytes,,,Keep-Alive,gzip,,9205,,application/javascript,"Wed, 16 Jul 2014 01:48:28 GMT","""101072-5952-4f3c05d4647c0""",,"timeout=5, max=100","Tue, 04 Mar 2014 04:30:31 GMT",,,Apache/2.2.22 (Ubuntu),,Accept-Encoding,,,,0,241
1466775576,17330926,1405475307,475,GET,http://c.tile.openstreetmap.org/4/3/5.png,http://c.tile.openstreetmap.org/4/3/5.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,441,5508,5508,0,181195,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,c.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,69,max-age=181195,,,,5508,,image/png,"Wed, 16 Jul 2014 01:47:19 GMT","""c61e8d849698f31cc28cff7737f17e58""","Fri, 18 Jul 2014 04:07:14 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775579,17330926,1405475307,2185,GET,http://a.tile.openstreetmap.org/4/3/6.png,http://a.tile.openstreetmap.org/4/3/6.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,442,12898,12898,0,178500,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,a.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,69,max-age=178500,,,,12898,,image/png,"Wed, 16 Jul 2014 01:47:19 GMT","""9d6cd5f56c8b28a83c3169500dd3eecc""","Fri, 18 Jul 2014 03:22:19 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775582,17330926,1405475308,601,GET,http://b.tile.openstreetmap.org/4/2/5.png,http://b.tile.openstreetmap.org/4/2/5.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,441,9274,9274,0,183576,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,b.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,69,max-age=183576,,,,9274,,image/png,"Wed, 16 Jul 2014 01:47:19 GMT","""6b139156fca7c999c6c384dbe07be432""","Fri, 18 Jul 2014 04:46:55 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775585,17330926,1405475308,596,GET,http://b.tile.openstreetmap.org/4/3/4.png,http://b.tile.openstreetmap.org/4/3/4.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,441,3462,3462,0,173311,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,b.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,39,max-age=173311,,,,3462,,image/png,"Wed, 16 Jul 2014 01:47:49 GMT","""377c20f21e986470ed9ea470d7baa7b9""","Fri, 18 Jul 2014 01:56:20 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775588,17330926,1405475308,597,GET,http://a.tile.openstreetmap.org/4/2/4.png,http://a.tile.openstreetmap.org/4/2/4.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,441,4030,4030,0,177748,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,a.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,39,max-age=177748,,,,4030,,image/png,"Wed, 16 Jul 2014 01:47:49 GMT","""85e008e0a4721519fb2099bca1662c92""","Fri, 18 Jul 2014 03:10:17 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775591,17330926,1405475308,601,GET,http://c.tile.openstreetmap.org/4/4/4.png,http://c.tile.openstreetmap.org/4/4/4.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,441,7969,7969,0,181244,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,c.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,39,max-age=181244,,,,7969,,image/png,"Wed, 16 Jul 2014 01:47:49 GMT","""b100dc393c6a79008c76d58de81a87b4""","Fri, 18 Jul 2014 04:08:33 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775594,17330926,1405475308,603,GET,http://a.tile.openstreetmap.org/4/1/5.png,http://a.tile.openstreetmap.org/4/1/5.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,440,727,727,0,176713,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,a.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,69,max-age=176713,,,,727,,image/png,"Wed, 16 Jul 2014 01:47:19 GMT","""16438702a6c0f8748772890011c9338d""","Fri, 18 Jul 2014 02:52:32 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
