requestid,pageid,startedDateTime,time,method,url,urlShort,redirectUrl,firstReq,firstHtml,reqHttpVersion,reqHeadersSize,reqBodySize,reqCookieLen,reqOtherHeaders,status,respHttpVersion,respHeadersSize,respBodySize,respSize,respCookieLen,expAge,mimeType,respOtherHeaders,req_accept,req_accept_charset,req_accept_encoding,req_accept_language,req_connection,req_host,req_if_modified_since,req_if_none_match,req_referer,req_user_agent,resp_accept_ranges,resp_age,resp_cache_control,resp_connection,resp_content_encoding,resp_content_language,resp_content_length,resp_content_location,resp_content_type,resp_date,resp_etag,resp_expires,resp_keep_alive,resp_last_modified,resp_location,resp_pragma,resp_server,resp_transfer_encoding,resp_vary,resp_via,resp_x_powered_by,_cdn_provider,_gzip_save,crawlid
1466775596,17330926,1405475308,605,GET,http://b.tile.openstreetmap.org/4/5/5.png,http://b.tile.openstreetmap.org/4/5/5.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,441,9447,9447,0,177056,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,b.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,69,max-age=177056,,,,9447,,image/png,"Wed, 16 Jul 2014 01:47:19 GMT","""b26e470db797a9d890d0f8fac66da0fe""","Fri, 18 Jul 2014 02:58:15 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775598,17330926,1405475308,603,GET,http://c.tile.openstreetmap.org/4/5/6.png,http://c.tile.openstreetmap.org/4/5/6.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,441,1352,1352,0,179615,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,c.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,69,max-age=179615,,,,1352,,image/png,"Wed, 16 Jul 2014 01:47:19 GMT","""6eb89c49110ccf6e51ca93c0a6e62127""","Fri, 18 Jul 2014 03:40:54 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775600,17330926,1405475308,711,GET,http://c.tile.openstreetmap.org/4/1/7.png,http://c.tile.openstreetmap.org/4/1/7.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,441,1491,1491,0,181989,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,c.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,69,max-age=181989,,,,1491,,image/png,"Wed, 16 Jul 2014 01:47:19 GMT","""37d330bf07bee53c41c1188ef58098cc""","Fri, 18 Jul 2014 04:20:28 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775602,17330926,1405475308,903,GET,http://a.tile.openstreetmap.org/4/5/7.png,http://a.tile.openstreetmap.org/4/5/7.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,442,10194,10194,0,178942,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,a.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,39,max-age=178942,,,,10194,,image/png,"Wed, 16 Jul 2014 01:47:49 GMT","""d776eb76dd5c79bebdbbd1eaa9fa5e49""","Fri, 18 Jul 2014 03:30:11 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775604,17330926,1405475307,368,GET,http://www.openstreetmap.org/assets/menu-icon-7a97e6255f63bc84a5d5b36d053637a1.png,http://www.openstreetmap.org/assets/menu-icon-7a97e6255f63bc84a5d5b36d053637a1.png,,false,false,1.1,542,null,83,"X-Download-Initiator = image=""doc 1810 win B250; background image; src; deferred""",200,1.1,283,2983,2983,0,31536000,image/png,,"image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,www.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),bytes,,max-age=31536000,Keep-Alive,,,2983,,image/png,"Wed, 16 Jul 2014 01:48:28 GMT",,"Thu, 16 Jul 2015 01:48:28 GMT","timeout=5, max=99",,,,Apache/2.2.22 (Ubuntu),,,,,,0,241
1466775606,17330926,1405475307,369,GET,http://www.openstreetmap.org/assets/sprite-d696b6a96f5fd7b4242efb1956d172be.png,http://www.openstreetmap.org/assets/sprite-d696b6a96f5fd7b4242efb1956d172be.png,,false,false,1.1,539,null,83,"X-Download-Initiator = image=""doc 1810 win B250; background image; src; deferred""",200,1.1,283,3222,3222,0,31536000,image/png,,"image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,www.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),bytes,,max-age=31536000,Keep-Alive,,,3222,,image/png,"Wed, 16 Jul 2014 01:48:28 GMT",,"Thu, 16 Jul 2015 01:48:28 GMT","timeout=5, max=99",,,,Apache/2.2.22 (Ubuntu),,,,,,0,241
1466775608,17330926,1405475308,925,GET,http://b.tile.openstreetmap.org/4/4/6.png,http://b.tile.openstreetmap.org/4/4/6.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,442,12991,12991,0,180017,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,b.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,69,max-age=180017,,,,12991,,image/png,"Wed, 16 Jul 2014 01:47:19 GMT","""2b37c6f78d901fc7c4f603d2a706eda9""","Fri, 18 Jul 2014 03:47:36 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775609,17330926,1405475308,722,GET,http://a.tile.openstreetmap.org/4/2/7.png,http://a.tile.openstreetmap.org/4/2/7.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,440,260,260,0,179739,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,a.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,39,max-age=179739,,,,260,,image/png,"Wed, 16 Jul 2014 01:47:49 GMT","""305403830bd0948ddda382033e306cb7""","Fri, 18 Jul 2014 03:43:28 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775611,17330926,1405475308,870,GET,http://c.tile.openstreetmap.org/4/4/7.png,http://c.tile.openstreetmap.org/4/4/7.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,442,19990,19990,0,179968,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,c.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,16,max-age=179968,,,,19990,,image/png,"Wed, 16 Jul 2014 01:48:12 GMT","""8a7d230d457cd09118ca214095c577d0""","Fri, 18 Jul 2014 03:47:40 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775613,17330926,1405475308,725,GET,http://b.tile.openstreetmap.org/4/1/6.png,http://b.tile.openstreetmap.org/4/1/6.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,440,103,103,0,184053,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,b.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,69,max-age=184053,,,,103,,image/png,"Wed, 16 Jul 2014 01:47:19 GMT","""8dcbe5f0f3d507829a47f2d5315a2b14""","Fri, 18 Jul 2014 04:54:52 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775615,17330926,1405475308,229,GET,http://piwik.openstreetmap.org/piwik.php?action_name=OpenStreetMap&idsite=1&rec=1&r=569043&h=18&m=48&s=28&url=http%3A%2F%2Fwww.openstreetmap.org%2F%23map%3D4%2F38.01%2F-95.84&_id=5ec4e554d9d11c66&_idts=1405475308&_idvc=1&_idn=1&_refts=0&_viewts=1405475308&res=1600x1200&gt_ms=601,http://piwik.openstreetmap.org/piwik.php?action_name=OpenStreetMap&idsite=1&rec=1&r=569043&h=18&m=48&s=28&url=http%3A%2F%2Fwww.openstreetmap.org%2F%23map%3D4%2F38.01%2F-95.84&_id=5ec4e554d9d11c66&_idts=1405475308&_idvc=1&_idn=1&_refts=0&_viewts=1405475308,,false,false,1.1,642,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,225,43,43,0,0,image/gif,,"image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,piwik.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,,,Keep-Alive,,,43,,image/gif,"Wed, 16 Jul 2014 01:48:28 GMT",,,"timeout=5, max=100",,,,Apache/2.2.22 (Ubuntu),,,,PHP/5.3.10-1ubuntu3.13,,0,241
1466775617,17330926,1405475308,228,GET,http://piwik.openstreetmap.org/piwik.php?idgoal=3&idsite=1&rec=1&r=002599&h=18&m=48&s=28&url=http%3A%2F%2Fwww.openstreetmap.org%2F%23map%3D4%2F38.01%2F-95.84&_id=5ec4e554d9d11c66&_idts=1405475308&_idvc=1&_idn=0&_refts=0&_viewts=1405475308&res=1600x1200&gt_ms=601,http://piwik.openstreetmap.org/piwik.php?idgoal=3&idsite=1&rec=1&r=002599&h=18&m=48&s=28&url=http%3A%2F%2Fwww.openstreetmap.org%2F%23map%3D4%2F38.01%2F-95.84&_id=5ec4e554d9d11c66&_idts=1405475308&_idvc=1&_idn=0&_refts=0&_viewts=1405475308&res=1600x1200&gt,,false,false,1.1,625,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,224,43,43,0,0,image/gif,,"image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,piwik.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,,,Keep-Alive,,,43,,image/gif,"Wed, 16 Jul 2014 01:48:28 GMT",,,"timeout=5, max=99",,,,Apache/2.2.22 (Ubuntu),,,,PHP/5.3.10-1ubuntu3.13,,0,241
1466775619,17330926,1405475308,349,GET,http://b.tile.openstreetmap.org/4/3/7.png,http://b.tile.openstreetmap.org/4/3/7.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,441,7991,7991,0,177930,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,b.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,39,max-age=177930,,,,7991,,image/png,"Wed, 16 Jul 2014 01:47:49 GMT","""dd38a02f76028f6183aeb209f30be911""","Fri, 18 Jul 2014 03:13:19 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775621,17330926,1405475308,351,GET,http://c.tile.openstreetmap.org/4/1/4.png,http://c.tile.openstreetmap.org/4/1/4.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,443,6017,6017,0,178667,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,c.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,1013,max-age=178667,,,,6017,,image/png,"Wed, 16 Jul 2014 01:31:35 GMT","""bf6f6e585063b64ddf9e9f5c9b7bbddc""","Fri, 18 Jul 2014 03:09:22 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775623,17330926,1405475308,2293,GET,http://a.tile.openstreetmap.org/4/5/4.png,http://a.tile.openstreetmap.org/4/5/4.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,443,8379,8379,0,180996,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,a.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,1013,max-age=180996,,,,8379,,image/png,"Wed, 16 Jul 2014 01:31:35 GMT","""94ab6533bad3a3d391718bb92d630476""","Fri, 18 Jul 2014 03:48:11 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775625,17330926,1405475308,235,GET,http://c.tile.openstreetmap.org/4/2/6.png,http://c.tile.openstreetmap.org/4/2/6.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,441,5684,5684,0,173777,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,c.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,69,max-age=173777,,,,5684,,image/png,"Wed, 16 Jul 2014 01:47:19 GMT","""fbbf34ab774e150c3b8d3c99c3702fe4""","Fri, 18 Jul 2014 02:03:36 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775627,17330926,1405475308,472,GET,http://a.tile.openstreetmap.org/4/4/5.png,http://a.tile.openstreetmap.org/4/4/5.png,,false,false,1.1,404,null,0,"X-Download-Initiator = image=""doc 1810 win B250; image; src; property change""",200,1.1,442,11034,11034,0,175405,image/png,"Access-Control-Allow-Origin = *, X-Cache = HIT from fume.openstreetmap.org, X-Cache-Lookup = HIT from fume.openstreetmap.org:3128","image/png, image/svg+xml, image/*;q=0.8, */*;q=0.5",,"gzip, deflate",en-US,Keep-Alive,a.tile.openstreetmap.org,,,http://www.openstreetmap.org/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),,69,max-age=175405,,,,11034,,image/png,"Wed, 16 Jul 2014 01:47:19 GMT","""664c83ac7111e45c47dcc5839bff4520""","Fri, 18 Jul 2014 02:30:44 GMT",,,,,Apache/2.2.22 (Ubuntu),,,1.1 fume.openstreetmap.org:3128 (squid/2.7.STABLE9),,,0,241
1466775628,17330926,1405475310,176,GET,http://www.openstreetmap.org/assets/favicon-8cfa1058b562d98917d7a7012e6a35e9.ico,http://www.openstreetmap.org/assets/favicon-8cfa1058b562d98917d7a7012e6a35e9.ico,,false,false,1.1,433,null,169,,200,1.1,286,1150,1150,0,31536000,image/x-icon,,*/*,,"gzip, deflate",,Keep-Alive,www.openstreetmap.org,,,,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; PTST 2.377),bytes,,max-age=31536000,Keep-Alive,,,1150,,image/x-icon,"Wed, 16 Jul 2014 01:48:31 GMT",,"Thu, 16 Jul 2015 01:48:31 GMT","timeout=5, max=99",,,,Apache/2.2.22 (Ubuntu),,,,,,0,241
